2026-01-27 12:14:10.424 | INFO     | src.lightning.lightning_loftr:__init__:57 - 成功加载预训练 Backbone 权重: 'weights/outdoor_ds.ckpt' (107 tensors)
2026-01-27 14:20:13.405 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=28/258, H_est是否单位矩阵=False
2026-01-27 14:20:13.405 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (28), 可能导致配准质量差
2026-01-27 14:20:14.955 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=47, Spatial Binning后=47
2026-01-27 14:20:14.993 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/47, H_est是否单位矩阵=False
2026-01-27 14:20:14.993 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:20:14.995 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=117, Spatial Binning后=102
2026-01-27 14:20:15.031 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=12/102, H_est是否单位矩阵=False
2026-01-27 14:20:15.032 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (12), 可能导致配准质量差
2026-01-27 14:20:15.034 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=203, Spatial Binning后=132
2026-01-27 14:20:15.068 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=13/132, H_est是否单位矩阵=False
2026-01-27 14:20:15.068 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (13), 可能导致配准质量差
2026-01-27 14:20:15.069 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=30, Spatial Binning后=30
2026-01-27 14:20:15.103 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/30, H_est是否单位矩阵=False
2026-01-27 14:20:15.104 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:20:15.830 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=7, Spatial Binning后=7
2026-01-27 14:20:15.832 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=4/7, H_est是否单位矩阵=False
2026-01-27 14:20:15.832 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (4), 可能导致配准质量差
2026-01-27 14:20:15.833 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=95, Spatial Binning后=86
2026-01-27 14:20:15.871 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=8/86, H_est是否单位矩阵=False
2026-01-27 14:20:15.871 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:20:15.873 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=44, Spatial Binning后=44
2026-01-27 14:20:15.909 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/44, H_est是否单位矩阵=False
2026-01-27 14:20:15.909 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:20:15.910 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=19, Spatial Binning后=19
2026-01-27 14:20:15.938 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=5/19, H_est是否单位矩阵=False
2026-01-27 14:20:15.938 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:20:16.618 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=36, Spatial Binning后=36
2026-01-27 14:20:16.653 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/36, H_est是否单位矩阵=False
2026-01-27 14:20:16.653 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:20:16.655 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=159, Spatial Binning后=136
2026-01-27 14:20:16.691 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=15/136, H_est是否单位矩阵=False
2026-01-27 14:20:16.692 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (15), 可能导致配准质量差
2026-01-27 14:20:16.694 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=19, Spatial Binning后=19
2026-01-27 14:20:16.715 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/19, H_est是否单位矩阵=False
2026-01-27 14:20:16.715 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:20:16.717 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=231, Spatial Binning后=128
2026-01-27 14:20:16.752 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=14/128, H_est是否单位矩阵=False
2026-01-27 14:20:16.753 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (14), 可能导致配准质量差
2026-01-27 14:20:17.065 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=51, Spatial Binning后=51
2026-01-27 14:20:17.100 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=6/51, H_est是否单位矩阵=False
2026-01-27 14:20:17.101 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:20:17.102 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=55, Spatial Binning后=55
2026-01-27 14:20:17.137 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=5/55, H_est是否单位矩阵=False
2026-01-27 14:20:17.137 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:20:17.138 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=11, Spatial Binning后=11
2026-01-27 14:20:17.145 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=4/11, H_est是否单位矩阵=False
2026-01-27 14:20:17.145 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (4), 可能导致配准质量差
2026-01-27 14:20:17.147 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=125, Spatial Binning后=124
2026-01-27 14:20:17.182 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=8/124, H_est是否单位矩阵=False
2026-01-27 14:20:17.182 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:20:17.799 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=55, Spatial Binning后=55
2026-01-27 14:20:17.861 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/55, H_est是否单位矩阵=False
2026-01-27 14:20:17.862 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:20:17.863 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=32, Spatial Binning后=32
2026-01-27 14:20:17.903 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=5/32, H_est是否单位矩阵=False
2026-01-27 14:20:17.903 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:20:17.905 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=205, Spatial Binning后=164
2026-01-27 14:20:17.945 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=22/164, H_est是否单位矩阵=False
2026-01-27 14:20:17.946 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (22), 可能导致配准质量差
2026-01-27 14:20:17.946 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=29, Spatial Binning后=29
2026-01-27 14:20:17.986 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/29, H_est是否单位矩阵=False
2026-01-27 14:20:17.987 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:20:18.151 | INFO     | src.utils.metrics:aggregate_metrics:350 - Aggregating metrics over 18 unique items...
2026-01-27 14:20:18.158 | INFO     | __main__:on_validation_epoch_end:460 - Epoch 40 验证总结（真实数据） >> mse_real: 0.0249 | mace_real: 964.8755 | auc@5: 0.0000 | auc@10: 0.0726 | auc@20: 0.1197
2026-01-27 14:20:19.048 | INFO     | __main__:_trigger_visualization:490 - 正在为 Epoch 40 生成可视化结果...
2026-01-27 14:20:20.529 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=1893, Spatial Binning后=320
2026-01-27 14:20:20.564 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=39/320, H_est是否单位矩阵=False
2026-01-27 14:20:20.568 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=643, Spatial Binning后=221
2026-01-27 14:20:20.600 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=20/221, H_est是否单位矩阵=False
2026-01-27 14:20:20.601 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 14:20:20.609 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1546, Spatial Binning后=304
2026-01-27 14:20:20.644 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=53/304, H_est是否单位矩阵=False
2026-01-27 14:20:20.654 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1945, Spatial Binning后=320
2026-01-27 14:20:20.688 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=33/320, H_est是否单位矩阵=False
2026-01-27 14:20:26.004 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=589, Spatial Binning后=196
2026-01-27 14:20:26.036 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=17/196, H_est是否单位矩阵=False
2026-01-27 14:20:26.037 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (17), 可能导致配准质量差
2026-01-27 14:20:26.043 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1252, Spatial Binning后=238
2026-01-27 14:20:26.075 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=18/238, H_est是否单位矩阵=False
2026-01-27 14:20:26.075 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:20:26.081 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1096, Spatial Binning后=284
2026-01-27 14:20:26.113 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=18/284, H_est是否单位矩阵=False
2026-01-27 14:20:26.113 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:20:26.121 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1551, Spatial Binning后=290
2026-01-27 14:20:26.156 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=20/290, H_est是否单位矩阵=False
2026-01-27 14:20:26.156 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 14:20:30.448 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=550, Spatial Binning后=241
2026-01-27 14:20:30.489 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=11/241, H_est是否单位矩阵=False
2026-01-27 14:20:30.490 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (11), 可能导致配准质量差
2026-01-27 14:20:30.496 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1222, Spatial Binning后=300
2026-01-27 14:20:30.531 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=20/300, H_est是否单位矩阵=False
2026-01-27 14:20:30.531 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 14:20:30.537 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1023, Spatial Binning后=246
2026-01-27 14:20:30.572 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=39/246, H_est是否单位矩阵=False
2026-01-27 14:20:30.577 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1062, Spatial Binning后=258
2026-01-27 14:20:30.612 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=28/258, H_est是否单位矩阵=False
2026-01-27 14:20:30.613 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (28), 可能导致配准质量差
2026-01-27 14:20:35.324 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=47, Spatial Binning后=47
2026-01-27 14:20:35.359 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/47, H_est是否单位矩阵=False
2026-01-27 14:20:35.360 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:20:35.361 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=117, Spatial Binning后=102
2026-01-27 14:20:35.395 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=12/102, H_est是否单位矩阵=False
2026-01-27 14:20:35.395 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (12), 可能导致配准质量差
2026-01-27 14:20:35.397 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=203, Spatial Binning后=132
2026-01-27 14:20:35.431 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=13/132, H_est是否单位矩阵=False
2026-01-27 14:20:35.432 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (13), 可能导致配准质量差
2026-01-27 14:20:35.433 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=30, Spatial Binning后=30
2026-01-27 14:20:35.467 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/30, H_est是否单位矩阵=False
2026-01-27 14:20:35.467 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:20:37.699 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=7, Spatial Binning后=7
2026-01-27 14:20:37.701 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=4/7, H_est是否单位矩阵=False
2026-01-27 14:20:37.701 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (4), 可能导致配准质量差
2026-01-27 14:20:37.703 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=95, Spatial Binning后=86
2026-01-27 14:20:37.738 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=8/86, H_est是否单位矩阵=False
2026-01-27 14:20:37.738 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:20:37.739 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=44, Spatial Binning后=44
2026-01-27 14:20:37.774 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/44, H_est是否单位矩阵=False
2026-01-27 14:20:37.775 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:20:37.775 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=19, Spatial Binning后=19
